,path,emotion
258,/home/elchin/Desktop/emotion-recognition-using-speech/data/db/11b10Wa.wav,angry
259,/home/elchin/Desktop/emotion-recognition-using-speech/data/db/03b03Nb.wav,neutral
260,/home/elchin/Desktop/emotion-recognition-using-speech/data/db/16b09Wb.wav,angry
261,/home/elchin/Desktop/emotion-recognition-using-speech/data/db/13b01Fc.wav,happy
262,/home/elchin/Desktop/emotion-recognition-using-speech/data/db/16a04Tc.wav,sad
263,/home/elchin/Desktop/emotion-recognition-using-speech/data/db/09a04Wa.wav,angry
264,/home/elchin/Desktop/emotion-recognition-using-speech/data/db/03a05Tc.wav,sad
265,/home/elchin/Desktop/emotion-recognition-using-speech/data/db/15b02Tc.wav,sad
266,/home/elchin/Desktop/emotion-recognition-using-speech/data/db/13b02Nb.wav,neutral
267,/home/elchin/Desktop/emotion-recognition-using-speech/data/db/14a05Na.wav,neutral
268,/home/elchin/Desktop/emotion-recognition-using-speech/data/db/11a01Wc.wav,angry
269,/home/elchin/Desktop/emotion-recognition-using-speech/data/db/08a04Ff.wav,happy
270,/home/elchin/Desktop/emotion-recognition-using-speech/data/db/11a02Fb.wav,happy
